ID,Lab,Hand,Sex,CDA2,CDA4,CDA6,K,D_prime
sub-Vog071,Florida,r,f,-0.141029779410844,0.245711226110372,-1.11909780444547,1.21012192799566,1.69716221285874
sub-Vog072,Florida,r,f,-1.12146234530807,-1.3683724984485,0.961416634707623,2.49274795886357,2.17876320755618
sub-Vog073,Florida,r,f,-0.204360361176203,-1.16041873793921,-0.902255510516887,2.34543778610618,2.01642739861935
sub-Vog074,Florida,l,m,0.318618974920468,0.170129343386739,0.328219063343855,0.819230021870678,0.739992118361974
sub-Vog075,Florida,r,f,0.748346176933576,1.24761667762509,-0.315612028918755,1.80800678627116,1.59931981708501
sub-Vog076,Florida,r,f,1.94190710899023,-2.59265362867501,-2.11230910944908,2.17756979424571,1.76867782849013
sub-Vog077,Florida,r,f,0.369505438781811,0.661146215397714,-0.29139104130292,1.70196413319193,1.58831767155956
sub-Vog078,Florida,r,m,0.0164132595076475,2.88736530298515,-1.78275058358691,2.16598995827888,2.07966663642841
sub-Vog079,Mainz,r,f,0.275484572029318,-0.74560541723692,-0.170303567623126,2.89046032506121,2.55881186837392
sub-Vog080,Mainz,r,f,0.182832348483465,0.333802813827103,-0.0927521616332972,3.14173950323652,3.11979442147819
sub-Vog081,Mainz,r,f,-0.0886107467822352,0.0623200307475351,0.0945998005035587,1.96814630248301,2.09440314676984
sub-Vog082,Mainz,r,m,0.312307199450226,0.289429821614347,0.674574192830301,1.7856196181023,1.714772469236
sub-Vog083,Mainz,r,f,0.111851370581719,0.0712781510811356,0.13245422566442,1.66407057836116,2.38521213631286
sub-Vog084,Mainz,r,f,0.13446142897385,-1.18830251653209,-1.0492807811077,1.5678328328667,1.27584378522655
sub-Vog085,Mainz,r,f,0.942541658137609,-0.165957853775311,-0.257939457246432,3.02823980145777,2.90464238263222
sub-Vog086,Mainz,r,m,0.0769408627555012,-0.486773775909512,-0.0510119171181255,2.5084466546354,2.3914490208792
sub-Vog087,Mainz,r,f,-0.584745975795533,-0.942583221049584,-1.31254835775976,1.82089184378187,2.1610849906108
sub-Vog088,Mainz,r,f,-0.653894725821135,-0.462463114462061,-0.345201095652243,0.998739466025603,0.868029144798181
sub-Vog089,Mainz,r,f,0.327984781834072,0.208375937007094,0.448407398919979,2.2605295964787,2.16397623664742
sub-Vog090,Mainz,a,f,0.143837540276797,0.0996380012464794,0.176783531846116,1.79347183896461,1.97889514417578
sub-Vog091,Mainz,r,m,-0.296547707932627,-0.842015770307554,-0.936997336669891,2.50131128916014,2.50633193170824
sub-Vog092,Mainz,r,f,0.286729883353318,0.0975937942155384,-0.0259557696751418,1.6037132371431,1.43883610098352
sub-Vog093,Mainz,r,m,0.701212481442717,0.141743898338892,0.0296199526134239,2.14638103812394,2.33019188656587
sub-Vog094,Mainz,r,f,-0.648845922178523,-1.01446254597377,-0.0828969311651402,0.215972342089989,0.182478041428464
sub-Vog095,Mainz,r,f,0.20863071805336,-0.577936538901301,-0.51167514779421,2.73696930752206,2.70648458303452
sub-Vog096,Mainz,r,m,-0.310407693210684,-0.88233302174304,-0.672592743302778,2.10112533954979,2.42531785200718
sub-Vog097,Mainz,r,m,-0.699475414978959,-1.22271584624314,-1.78785664288101,2.30551456606072,2.54640453518878
sub-Vog098,Mainz,l,f,-0.998963726028745,-1.37516117667199,-1.17624600569605,2.31089768831096,1.88707093917611
sub-Vog099,Mainz,r,m,0.556145075107769,-0.160794157376531,0.357347933540859,1.93616737421352,2.49249372411979
sub-Vog100,Mainz,r,f,-0.797656663572313,-0.906706620337932,-0.851717815995078,1.30660558008514,1.29350130531573
sub-Vog101,Mainz,r,f,0.870460028896617,-0.0792297882981743,-0.191023938066456,2.78131459964712,2.49071234343284
sub-Vog102,Mainz,r,f,0.018233426169669,-1.05672506375287,-0.475235899724186,3.07403599685256,3.22872606555054
sub-Vog103,Mainz,l,m,-0.099731080919869,-0.156058219275715,-0.35067202607548,1.75824034900788,1.67830111346292
sub-Vog104,Münster,r,f,0.319174621146668,-0.229933048794684,-1.07609661647554,3.5419952844807,3.71352442827891
sub-Vog105,Münster,r,m,-0.973406443118024,-0.381891689171525,-1.1074912218607,2.56570252514125,2.74916122101662
sub-Vog106,Münster,r,m,-0.880220723542304,-1.69768455921662,-1.76249713107351,2.26891405586275,2.78890512206943
sub-Vog107,Münster,r,f,0.0869516179979541,-0.832178492765478,-1.42602938790739,3.18799788432257,3.03124068202562
sub-Vog108,Münster,r,f,-0.431093379278513,-0.402694184247048,-0.771487967122286,2.23944860276961,2.40412560953179
sub-Vog109,Münster,r,m,0.113847656385317,0.464075743022215,0.445526075660283,2.47383107860181,2.63636751591698
sub-Vog110,Münster,r,m,-0.624288652709043,-0.955933240136017,-1.54207576544753,2.68054924068218,2.64213915995395
sub-Vog111,Münster,r,f,-0.959765747400421,-0.0520106270082577,-0.362517798758158,2.6710494108291,2.77880250498671
sub-Vog112,Münster,r,f,-0.820854527155236,-0.593138739125619,-0.508091497066006,2.72009782326163,3.14318874672798
sub-Vog113,Münster,r,f,-1.09627904040779,-0.941265922494534,-0.674279521598531,3.24900768367048,3.08191936494988
sub-Vog114,Münster,r,f,-0.765905542919099,-1.06223137099005,-0.215500376152996,2.34823004601487,2.62835671037313
sub-Vog115,Münster,r,f,-1.25546170974721,-1.94644056930625,-1.70331312436024,2.86264832329989,2.83305399205506
sub-Vog116,Münster,r,f,0.197834623659762,-0.589769751398318,-0.485592792287387,1.99288880511967,2.01779056994734
sub-Vog117,Münster,r,f,-0.269901503395486,-0.477134226225754,-0.602244079190609,1.6473934675812,1.53016920687544
sub-Vog118,Münster,r,f,0.0359895710746534,-0.949037310829737,-0.736558153965502,2.40855092204717,2.5244640283508
sub-Vog119,Münster,r,m,0.195370193774675,0.0159757965372081,0.547273937487314,2.83788564128414,2.82669737123943
sub-Vog120,Münster,r,f,0.230220909776688,-0.398800184259142,-0.128917812787108,3.19863667681143,3.16219110695447
sub-Vog121,Münster,r,f,-0.761803982233496,-1.5368974936299,-1.76747576117846,2.98117635619304,3.17023907467282
sub-Vog122,Münster,r,f,0.643211148450917,-0.736765219117601,-0.857259139986227,3.05744119434558,3.0622361006277
sub-Vog123,Münster,r,f,-0.515527395613141,-0.538471615524244,-0.341037941851744,2.88610904422069,2.80681234625578
sub-Vog124,Münster,r,f,-0.138585015393274,-0.591639581069695,-0.532084792131164,2.95909425977557,3.09654500223261
sub-Vog125,Münster,l,f,-0.489979920470493,-0.0162805018210416,-0.360956788942686,2.14281471395023,2.13449192427652
sub-Vog126,Münster,r,f,-0.963024642306997,-0.830773038210638,-1.74006054775762,2.91776610294147,3.24413777284026
sub-Vog127,Münster,r,f,0.0416973444130822,-0.344588154658935,-0.212012253843159,2.84588009101712,3.29659127352175
sub-Vog128,Münster,r,f,-0.437576790755916,-0.792638677169419,0.799151967811262,2.05210594446426,1.75960624934031
sub-Vog129,Münster,r,f,-0.917993568710947,-1.35004407511855,-1.32067298024635,3.06115201862865,3.37674929424823
sub-Vog130,Münster,r,f,-0.558671549433988,-0.320229841788204,-0.517166975227434,-0.162893436818116,-0.159085227810848
sub-Vog131,Münster,l,f,-0.78565650649169,-1.97330672832542,-1.97769427650508,2.18957752322689,2.07556873117819
sub-Vog132,Münster,r,f,-1.0629183545183,-1.70170449016259,-0.941890091559086,2.8249777680047,3.19069050679288
sub-Vog133,Münster,r,f,-2.14482650537948,-1.39830509728056,-2.01195345456398,2.43237270463045,3.15592666517842
sub-Vog134,NorthDakota,n/a,m,-1.18001825607726,-1.16134052917347,-0.560818844394716,2.82524291292073,3.11449752981975
sub-Vog135,NorthDakota,n/a,f,-0.157049969809781,0.178449890087589,-0.433814445739721,1.60783234177505,1.55481215614343
sub-Vog136,NorthDakota,n/a,m,-0.994413536411559,-1.48902949443527,-1.96923332174451,1.88777295043262,2.017177341138
sub-Vog137,NorthDakota,n/a,m,0.0261207928501985,0.338857366889317,-0.323099746343722,2.04942121443266,2.09253495027591
sub-Vog138,NorthDakota,n/a,m,-1.74790135889844,-1.46382987118608,-0.814543469436672,2.13992625285507,2.17133284094002
sub-Vog139,NorthDakota,n/a,f,-0.363447661804126,-0.0604940609571933,-0.60829302656496,1.09414034696541,0.95280161206697
sub-Vog140,NorthDakota,n/a,m,0.419094009750195,0.00332032284813303,0.453338369508392,1.91002588728531,2.00392287862723
sub-Vog141,NorthDakota,n/a,m,-0.996457374907645,-0.765324214197764,-0.540614213094042,1.90180065667723,1.89846183172152
sub-Vog142,NorthDakota,n/a,m,-0.785997611468713,-0.397028780451049,-0.376986522731509,1.23805853024859,1.39563578540363
sub-Vog143,NorthDakota,n/a,f,-0.19276599694846,-0.127839295047223,-0.870429837666172,1.15434441042378,1.47224104825616
sub-Vog144,NorthDakota,n/a,f,-0.59324985903261,-0.760323387594778,-0.693605402054808,1.04761365519161,0.927328496116025
sub-Vog145,NorthDakota,n/a,f,0.0822326774276444,0.0723804963337334,0.723627376155943,-0.00840482029552729,-0.00608894545069527
sub-Vog146,NorthDakota,n/a,f,-0.439055668945652,-0.0499854601497509,-0.937213511360159,1.82241459175065,1.68319947083039
sub-Vog147,NorthDakota,n/a,f,1.25131003313467,0.599198734169747,0.240165569207595,1.73933133959524,1.81068551800512
sub-Vog148,NorthDakota,n/a,f,0.240462969658389,-0.0294054023623364,0.457437891382078,1.45342297300232,1.69795019383539
sub-Vog149,NorthDakota,n/a,m,-0.116533002323396,0.278292603292911,-0.130076320076798,1.0156933481112,0.951491805875918
sub-Vog150,NorthDakota,n/a,m,-1.17655992193804,-0.903909957248335,-0.901341194717534,1.88058824708957,2.18232851527293
sub-Vog151,NorthDakota,n/a,m,-0.506388191595874,-0.604603823420592,-0.328037058119052,1.42632749504407,1.67367758161088
sub-Vog152,NorthDakota,n/a,m,-0.1906445957267,-0.458992666258494,-0.319519023238611,2.03976528848021,2.01665175427467
sub-Vog153,NorthDakota,n/a,m,0.644462746696514,0.0217119545056677,0.239388536851945,0.956535813971742,0.898940997229711
sub-Vog154,NorthDakota,n/a,f,-0.621996090009219,-0.934714509786169,-0.938775595781514,0.544592386960178,0.496292446650382
sub-Vog155,NorthDakota,n/a,m,-0.579559364592684,-0.281058568887636,1.08582917405232,2.49126809106453,2.92615334167188
sub-Vog156,NorthDakota,n/a,m,-0.0144288505663688,-0.258339558781654,-0.381333869121455,1.16606056880234,1.51434704906217
sub-Vog157,NorthDakota,n/a,f,0.235487246812654,0.548424903097306,-0.0393412615191817,0.99180256264367,0.821806479035987
sub-Vog158,NorthDakota,n/a,f,-0.656836475035162,-1.35324148701002,-0.52358990555595,2.71951396356547,2.65612414377296
sub-Vog159,NorthDakota,n/a,m,-0.184207580368308,-0.459238436201219,-0.976765340649346,1.21495484880187,1.31552699674359
sub-Vog160,NorthDakota,n/a,f,-0.783209136870368,-0.275737817071463,0.525390497543032,0.695970275911801,0.659967200407965
sub-Vog161,NorthDakota,n/a,f,-0.0671080152161809,-0.993435047437932,-0.870686539056738,2.19839491727462,2.14063140564811
sub-Vog162,Ohio,n/a,n/a,-1.56181076590393,-2.50416853436489,-2.67992181969768,2.34032849212671,2.34123505995554
sub-Vog163,Ohio,n/a,n/a,-0.613177334835152,0.1571716188991,-0.805743227027089,1.99642828015532,2.02960389451636
sub-Vog164,Ohio,n/a,n/a,10.0102073411732,3.27961797081461,4.13051234657667,1.77068311506058,1.65155705417331
sub-Vog165,Ohio,n/a,n/a,-0.654449902187583,-0.703093139008095,-0.767855615741112,2.67977381242695,2.72916332512666
sub-Vog166,Ohio,n/a,n/a,-0.799468780921156,-0.752998713917559,-1.04389009987684,2.04122283140333,1.83915223446475
sub-Vog167,Ohio,n/a,n/a,-1.5808756133222,-1.21308682673673,-1.2438251438152,2.60188243909225,2.75018263627681
sub-Vog168,Ohio,n/a,n/a,-1.0003255151486,-1.60901291065932,-1.61116606898236,2.0097727659882,2.08924073552647
sub-Vog169,Ohio,n/a,n/a,0.127469588394823,-0.900254495549197,-0.665870209303964,2.43526984913734,2.43931561397073
sub-Vog170,Ohio,n/a,n/a,-0.735855816631923,-0.633302815291499,-0.085836808284353,1.93041636601412,1.92145032053235
sub-Vog171,Ohio,n/a,n/a,-2.62447320376106,-1.23189125655239,-1.97724151949849,2.07034771939129,2.04612398756852
sub-Vog172,Ohio,n/a,n/a,-1.18399771509424,-2.18646220185902,-2.14625384830861,1.86384063805694,1.63959012075589
sub-Vog173,Ohio,n/a,n/a,-0.357959600501428,-0.832129307140093,-0.464230033607242,2.68522242473617,2.75152574343865
sub-Vog174,Ohio,n/a,n/a,0.0368874622946755,-1.79712228500473,-1.45097447154989,2.90188923025442,2.66021247852846
sub-Vog175,Ohio,n/a,n/a,-1.30726007145649,-1.27228992955461,-1.25991855986305,1.72127944898576,1.83841213554469
sub-Vog176,Ohio,n/a,n/a,-0.831731739470518,-1.10965570317605,-0.566188463660811,2.1665884450776,1.9696118125358
sub-Vog177,Ohio,n/a,n/a,-1.38827292071864,-2.56965838998858,-1.83172599516134,1.97287586380145,1.79550065708038
sub-Vog178,Ohio,n/a,n/a,-1.01473018106695,-2.32223658628979,-2.35106302002151,3.34941727794396,3.39194095938259
sub-Vog179,Ohio,n/a,n/a,1.09701575171088,0.348866094200668,-0.26651779452342,1.93541620507023,1.98416775141506
sub-Vog180,Ohio,n/a,n/a,-0.342319885378391,-0.407365451439185,0.218576395621564,2.32840058688298,2.05271195971917
sub-Vog181,Ohio,n/a,n/a,-1.0771802865746,-2.00847048617691,-0.424193315103785,3.1591655643739,3.38413283773808
sub-Vog182,Ohio,n/a,n/a,0.0285054766661088,-0.435335965982123,-1.25649230009169,1.75304008448795,1.9365893036832
sub-Vog183,Ohio,n/a,n/a,0.19872632250812,-0.144770635472546,0.267888235657294,2.38511925803279,2.56645935025183
sub-Vog184,Ohio,n/a,n/a,-0.910192044664245,-0.839392194020247,-1.0880224018555,2.34938056808442,2.24206386504711
sub-Vog185,Ohio,n/a,n/a,-0.436505182204776,-1.27429606460701,-0.522258987147268,2.73704093567251,3.28284494469348
sub-Vog186,Reykjavik,n/a,n/a,6.93055824866549,0.0823809014529382,-1.91245626104861,-0.899506688056586,-0.7951578440673
sub-Vog187,Reykjavik,n/a,n/a,-2.79754160071823,-2.20182725014201,-1.02947787120472,1.93861956295031,2.55832060841112
sub-Vog188,Reykjavik,n/a,n/a,-1.10677512565774,-0.933943845680791,-0.799170305835375,1.81942982699627,2.00465510480338
sub-Vog189,Reykjavik,n/a,n/a,-1.1144408233288,-2.19272925081101,-2.15764702452118,3.04648813954077,3.53202488384741
sub-Vog190,Reykjavik,n/a,n/a,-1.00862695065686,-0.728739348773126,-0.760665740570603,1.30165506138305,1.35776977051843
sub-Vog191,Reykjavik,n/a,n/a,-0.201113310837395,0.0406252881888614,0.16460465359832,1.66706607321939,1.75782345170958
sub-Vog192,Reykjavik,n/a,n/a,-0.634707130996706,-0.24237988216005,0.387721074171656,2.11182343637739,2.08794066283377
sub-Vog193,Reykjavik,n/a,n/a,-1.14305043856326,-2.19836448450809,-0.804344943082059,2.10169611233188,2.20786306755121
sub-Vog194,Reykjavik,n/a,n/a,-1.02943124794189,-0.504130561222599,-0.53903567188065,1.65339884897432,1.73097819413535
sub-Vog195,Reykjavik,n/a,n/a,-0.207601738320452,-0.126139162074756,-0.552858495953689,0.407327936731923,0.34184258910782
sub-Vog196,Reykjavik,n/a,n/a,0.0219985717784373,-0.774155734258691,-1.6620792480992,1.50030057493868,1.23487753790606
sub-Vog197,Reykjavik,n/a,n/a,0.148400819332264,-0.51922648093098,-0.455836010418673,1.95405068178734,1.6848641863159
sub-Vog198,Reykjavik,n/a,n/a,-0.0921960969417416,0.302502445051491,-0.504506316862711,1.7789031523324,1.95874573839605
sub-Vog199,Reykjavik,n/a,n/a,0.234875959759366,-0.462874587552135,0.0711509362985887,2.04187886221501,1.86592854367738
sub-Vog200,Reykjavik,n/a,n/a,0.59810042527356,0.211411028130391,0.394442856025503,1.6794983189172,2.06873953421041
sub-Vog201,Reykjavik,n/a,n/a,-0.0651869470421108,0.172445248390419,0.202037661360157,2.43514510674384,2.64055625298821
sub-Vog202,Reykjavik,n/a,n/a,-0.204832454016974,-0.665841670040871,-0.732723247335067,2.0074706717038,2.302808088385
sub-Vog203,Reykjavik,n/a,n/a,-0.585569647770021,-0.499898002438709,-0.917150417715947,2.06540664292097,2.18337557925126
sub-Vog204,Reykjavik,n/a,n/a,-0.563285041853744,-0.756438627270331,-1.27518744426176,1.71505167552049,1.72830151022938
sub-Vog205,Reykjavik,n/a,n/a,0.00896390144341956,-0.178170125945601,-0.18826611812732,1.53244740731245,1.61049124874235
sub-Vog206,Reykjavik,n/a,n/a,0.130913455434829,0.161360808993502,-0.0992425561091334,1.39657488402762,1.33442302473665
sub-Vog207,Reykjavik,n/a,n/a,0.0141276334273154,-0.179236364510866,-0.0233032155624188,1.53913570103791,1.53101405146307
sub-Vog208,Reykjavik,n/a,n/a,-0.368142812886599,-0.417543551868217,-0.15479723704179,1.48694452006269,1.42678118134258
sub-Vog209,Reykjavik,n/a,n/a,-0.116260507618715,-0.147893541989115,-0.498876887312687,1.86246768112845,1.90446004051292
sub-Vog210,Reykjavik,n/a,n/a,-2.64982453760313,0.681930086891895,-1.43972473722268,1.67340913438917,1.94864842330099
sub-Vog211,Reykjavik,n/a,n/a,-0.443571944939496,-0.313395165469933,-0.200446867536274,1.3058312194294,1.08469362651817
sub-Vog212,Reykjavik,n/a,n/a,-0.00631685772644602,-0.226295336683744,-0.223908294759553,0.0344660429950849,-0.00293813990088674
sub-Vog213,Reykjavik,n/a,n/a,0.152732357905199,0.00951795140582879,0.429372932130183,1.96896362938841,1.92996085065005
sub-Vog214,Reykjavik,n/a,n/a,0.791466267950642,-0.104620911119568,0.0976458512607112,1.88154077890552,1.82558721695754
sub-Vog215,Reykjavik,n/a,n/a,0.181351247532787,0.341200274873733,0.289663013407921,1.24019832026692,1.07677988993003
sub-Vog216,Sheffield,r,f,0.167515913485556,0.00306417189982951,0.535306779732898,1.00137964036448,1.14358332987941
sub-Vog217,Sheffield,r,f,-0.333196431339565,0.123771853443485,-0.0961439684010134,1.03984197368919,0.986537340664237
sub-Vog218,Sheffield,r,f,-0.0551479496282552,-0.181150075020489,0.714931706416393,2.69475844621916,2.75548037917313
sub-Vog219,Sheffield,r,m,0.225951917997314,-0.155952421081008,0.137342558485894,2.21830872278627,2.26730690301952
sub-Vog220,Sheffield,a,f,-0.373837493481188,-0.853860639289202,-1.02425147238769,2.41191753770217,2.33211400612925
sub-Vog221,Sheffield,r,f,1.63274410487387,-0.118584982334236,-0.280629562062771,0.974750620737857,1.17345219110853
sub-Vog222,Sheffield,r,f,0.591824953547572,0.188716589911589,-0.911562054156006,1.50552066980638,1.29452468678616
sub-Vog223,Sheffield,r,f,-0.05715249186054,-1.05317586583019,-0.646243665768155,1.8806322431719,1.58042108190425
sub-Vog224,Sheffield,a,f,0.251463989865019,-0.327578439618445,0.133458838315927,0.977770760138764,0.880177851631333
sub-Vog225,Sheffield,r,m,0.104706860375666,-0.00825962160957116,0.299870049057548,1.51777941038014,1.60379747412317
sub-Vog226,Sheffield,r,f,-0.740546423815461,-2.12878264896674,-0.177282248010635,1.54276781314839,1.75515626249599
sub-Vog227,Sheffield,r,f,0.456909584249513,-0.195220243554605,-0.858596263169676,0.992375676118004,0.979496942297094
